R version 4.4.2 (2024-10-31)
Platform: x86_64-apple-darwin20
Running under: macOS 26.5.1

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.4-x86_64/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-x86_64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: Europe/Madrid
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices datasets  utils     methods   base     

other attached packages:
[1] rotasym_1.2.0      pracma_2.4.6       sphunif_1.4.3      Rcpp_1.1.1-1.1     movMF_0.2-9        ggplot2_4.0.1     
[7] MASS_7.3-61        compositions_2.0-9

loaded via a namespace (and not attached):
  [1] bitops_1.0-9          gridExtra_2.3         rlang_1.1.6           magrittr_2.0.4        e1071_1.7-17         
  [6] compiler_4.4.2        vctrs_0.6.5           robCompositions_2.4.2 stringr_1.6.0         pkgconfig_2.0.3      
 [11] crayon_1.5.3          backports_1.5.0       deSolve_1.42          mlr3_1.6.0            ggfortify_0.4.19     
 [16] purrr_1.2.0           mlr3misc_0.21.0       uuid_1.2-2            parallel_4.4.2        cluster_2.1.6        
 [21] R6_2.6.1              stringi_1.8.7         vcd_1.4-13            RColorBrewer_1.1-3    ranger_0.18.0        
 [26] GGally_2.4.0          zCompositions_1.6.1   parallelly_1.45.1     car_3.1-5             boot_1.3-31          
 [31] rainbow_3.8           rrcov_1.7-7           lmtest_0.9-40         zoo_1.8-15            hdrcde_3.5.0         
 [36] cvTools_0.3.3         Matrix_1.7-1          splines_4.4.2         nnet_7.3-19           tidyselect_1.2.1     
 [41] abind_1.4-8           mlr3tuning_1.6.0      codetools_0.2-20      listenv_0.10.0        lattice_0.22-6       
 [46] tibble_3.3.0          ks_1.15.2             robustHD_0.8.4        withr_3.0.2           S7_0.2.1             
 [51] survival_3.7-0        future_1.68.0         ggstats_0.13.0        proxy_0.4-29          bayesm_3.1-7         
 [56] mclust_6.1.2          kernlab_0.9-33        pillar_1.11.1         fda_6.3.0             carData_3.0-6        
 [61] tensorA_0.36.2.1      KernSmooth_2.23-24    checkmate_2.3.4       renv_1.1.5            VIM_7.0.0            
 [66] stats4_4.4.2          pcaPP_2.0-5           generics_0.1.4        bbotk_1.10.0          sp_2.2-1             
 [71] RCurl_1.98-1.18       truncnorm_1.0-9       scales_1.4.0          laeken_0.5.3          globals_0.18.0       
 [76] slam_0.1-55           class_7.3-22          glue_1.8.0            tools_4.4.2           fds_1.9              
 [81] mlr3pipelines_0.11.0  robustbase_0.99-7     data.table_1.18.4     mvtnorm_1.3-3         grid_4.4.2           
 [86] tidyr_1.3.2           colorspace_2.1-2      paradox_1.0.1         palmerpenguins_0.1.1  rsvd_1.0.5           
 [91] Formula_1.2-5         cli_3.6.5             perry_0.3.1           sparsepca_0.1.2       dplyr_1.1.4          
 [96] gtable_0.3.6          DEoptimR_1.1-4        pls_2.9-0             digest_0.6.39         lgr_0.5.2            
[101] farver_2.1.2          lifecycle_1.0.4       mlr3learners_0.14.0  
